,grade,optimal cost,optimal time,repair align cost,repair align time
463,1.0,14080,13.66708755493164,14080,0.9559154510498047
464,1.0,9760,15.8709716796875,9760,7.298603057861328
465,0.9989525139664804,56640,2194.475269317627,56760,18.28652381896973
466,0.9844444444444445,63200,1842.393560409546,64880,5.044355392456055
467,0.9910437478470547,63080,2606.646766662598,64120,6.05219841003418
468,0.9915474642392718,52160,1553.967885971069,53200,11.03426933288574
469,0.9875283446712018,61360,2550.525712966919,62680,13.88131141662598
470,0.9976615024846536,38360,3379.830484390259,38680,8.49452018737793
471,0.9961498074903745,52920,2757.432641983032,53360,20.84223747253418
472,1.0,100680,1973.456830978394,100680,2150.642004013062
473,0.9963724304715841,42880,3356.679725646973,43360,14.9989128112793
474,0.9969742813918305,43000,6864.880523681641,43400,17.5142765045166
475,0.9963713335349259,46920,4526.345643997192,47400,5.484838485717773
476,0.9841269841269842,83000,846.9503593444824,84400,5.771608352661133
477,0.9985384390529085,38360,3351.37791633606,38560,8.495759963989258
478,0.9963724304715841,42880,3124.093761444092,43360,14.9683952331543
479,0.9963713335349259,46920,3748.60764503479,47400,5.428962707519531
480,1.0,18680,140.3990459442139,18680,2.299909591674805
481,0.9934445768772348,22280,130.951452255249,22720,2.058353424072266
482,1.0,12200,213.9070892333984,12200,4.338521957397461
483,0.9984301412872841,12960,198.6174774169922,13080,4.338960647583008
484,0.9945017182130584,31200,89.96904373168945,31520,3.544120788574219
485,0.8641239570917759,22280,177.7098751068115,31400,3.05999755859375
486,0.8553864168618267,21080,280.0361156463623,30960,4.199314117431641
487,0.993127147766323,31200,82.97748565673828,31600,3.524913787841797
488,1.0,12200,214.9477100372314,12200,4.458799362182617
489,0.993127147766323,31200,84.0728759765625,31600,3.545560836791992
490,1.0,19080,148.9641571044922,19080,84.13299560546875
491,1.0,14440,163.0550003051758,14440,92.12739944458008
492,0.8179696616102684,20840,116.0167598724365,33320,2.481203079223633
493,1.0,17480,281.8093967437744,17480,141.8070030212402
494,0.9852941176470589,28280,97.6423168182373,29120,18.3031177520752
495,1.0,9240,48.75919342041016,9240,1.024150848388672
496,1.0,7000,56.1870002746582,7000,2.332515716552734
497,0.9987129987129987,16320,30.80802917480469,16360,2.054080963134766
498,0.9938398357289527,8440,109.1621589660645,8680,8.726768493652344
499,1.0,8640,37.54104614257812,8640,31.77871704101562
500,1.0,8640,36.73627853393555,8640,33.09070587158203
501,0.9805589307411907,14480,59.8532772064209,15120,1.824960708618164
502,1.0,9240,49.68820571899414,9240,0.8414840698242188
503,1.0,11280,45.08360862731934,11280,45.45271873474121
504,0.9988751406074241,11840,36.10392570495605,11880,2.209367752075195
505,0.996969696969697,7800,58.00527572631836,7920,0.8754348754882812
506,0.9959100204498977,8280,44.63099479675293,8440,0.8346843719482422
507,0.9979423868312757,8520,66.58736228942871,8600,0.9890365600585938
508,1.0,23440,1161.275396347046,23440,1146.078758239746
509,1.0,11560,45.78811645507812,11560,46.12212181091309
510,1.0,14280,14.62212562561035,14280,10.33965110778809
511,0.9694581280788177,11400,39.40899848937988,12640,0.9765625
512,0.9971590909090909,9760,50.31851768493652,9880,2.409086227416992
513,0.9928443649373881,7280,38.0045223236084,7600,1.182804107666016
514,0.9915572232645403,9360,45.80841064453125,9720,1.459827423095703
515,1.0,7680,43.49984169006348,7680,1.405515670776367
516,0.9967707212055974,14840,11.45912170410156,14960,8.546438217163086
517,0.9915572232645403,9360,46.56619071960449,9720,1.472606658935547
518,0.9980842911877394,10240,29.48907852172852,10320,25.28739929199219
519,0.9981308411214953,9200,33.818359375,9280,0.83251953125
520,0.9971590909090909,9760,47.82864570617676,9880,2.453594207763672
521,0.9971590909090909,9760,54.45011138916016,9880,2.393407821655273
522,0.9980842911877394,10240,31.91265106201172,10320,25.55462837219238
523,1.0,13840,31.22163772583008,13840,32.29628562927246
524,0.9971590909090909,9760,51.76775932312012,9880,2.406759262084961
525,1.0,12480,69.14003372192383,12480,1.734237670898438
526,1.0,31800,17.54555702209473,31800,4.337711334228516
527,1.0,18120,44.08363342285156,18120,1.601324081420898
528,1.0,9680,52.30940818786621,9680,3.119430541992188
529,0.9912490055688147,13120,42.02584266662598,13560,3.545045852661133
530,1.0,12320,79.01524543762207,12320,4.270362854003906
531,1.0,11920,41.79351806640625,11920,1.170682907104492
532,0.9945184025058731,12320,81.26311302185059,12600,3.986129760742188
533,1.0,12320,80.22353172302246,12320,4.071083068847656
534,1.0,9520,89.54729080200195,9520,46.51668548583984
535,0.9610802223987291,13040,48.47344398498535,15000,1.32939338684082
536,1.0,15120,38.26568603515625,15120,11.59255981445312
537,0.9912490055688147,13120,43.60015869140625,13560,3.712558746337891
538,1.0,9960,46.85407638549805,9960,45.22556304931641
539,0.9501246882793017,15280,26.11008644104004,17680,1.914005279541016
540,0.9474320241691843,28000,33.33575248718262,31480,3.114490509033203
541,1.0,32960,88.59151840209961,32960,3.322038650512695
542,0.992822966507177,27320,126.2295246124268,27800,4.104232788085938
543,0.9746166049709148,22560,74.63615417480469,24480,3.293924331665039
544,0.9919401266551525,28720,106.8254661560059,29280,2.266044616699219
545,0.968,23200,77.39840507507324,25600,1.745119094848633
546,0.9809348093480935,33160,54.19144630432129,34400,4.815397262573242
547,0.968,23200,77.62832641601562,25600,1.772232055664062
548,0.968,23200,78.1439208984375,25600,1.754236221313477
549,0.992822966507177,27320,125.9961605072021,27800,4.10304069519043
550,0.9598912304554724,35360,25.64815521240234,37720,3.443603515625
551,1.0,28680,18.65019798278809,28680,21.7304801940918
552,0.9746166049709148,22560,74.43975448608398,24480,3.259363174438477
553,1.0,28040,94.99872207641602,28040,96.95819854736328
554,1.0,28680,18.68612289428711,28680,20.9999942779541
555,1.0,6240,33.42232704162598,6240,3.861551284790039
556,1.0,6600,35.57944297790527,6600,2.144880294799805
557,0.9745928338762215,5600,32.76907920837402,7160,2.728281021118164
558,1.0,16680,30.98649024963379,16680,3.404884338378906
559,1.0,13720,70.4538345336914,13720,3.422174453735352
560,1.0,8000,32.00230598449707,8000,7.318363189697266
561,1.0,6600,35.15952110290527,6600,2.117471694946289
562,0.9993364299933643,6720,38.48382949829102,6760,4.492282867431641
563,1.0,14520,55.34279823303223,14520,3.929195404052734
564,1.0,13240,28.20019721984863,13240,3.592996597290039
565,1.0,6600,36.4361572265625,6600,2.112369537353516
566,0.998546511627907,11960,31.59563064575195,12040,4.528484344482422
567,1.0,8000,37.72247314453125,8000,5.979280471801758
568,0.9993174061433447,8400,52.7678394317627,8440,1.672706604003906
569,0.9993364299933643,6720,31.47007942199707,6760,4.871721267700195
570,0.984297520661157,22200,112.579402923584,23720,3.523235321044922
571,0.9851239669421488,22200,111.1516761779785,23640,3.548593521118164
572,0.998539435248296,36840,36.61360740661621,36960,5.713920593261719
573,0.9991273996509599,27320,56.08476638793945,27400,6.949710845947266
574,0.9870401337792643,23320,218.2972049713135,24560,4.642724990844727
575,0.9899799599198397,19200,169.2762756347656,20200,4.028186798095703
576,0.9616,19000,70.85612297058105,22840,3.115482330322266
577,0.9991273996509599,27320,54.44980621337891,27400,6.997756958007812
578,0.9986678507992895,28920,59.62047576904297,29040,7.067441940307617
579,0.9337526205450734,23600,134.2708492279053,29920,22.0606517791748
580,0.9891783567134269,19200,164.2773628234863,20280,3.943910598754883
581,0.9899799599198397,19200,168.025951385498,20200,3.976163864135742
582,0.985594237695078,19040,156.0857200622559,20480,23.38683128356934
583,0.974233673922701,28960,185.3343105316162,31280,31.98519706726074
584,0.9805249788314987,24520,108.3914852142334,26360,2.868633270263672
585,1.0,7800,1.930484771728516,7800,1.045007705688477
586,1.0,6960,3.537359237670898,6960,0.3925228118896484
587,1.0,9000,2.068691253662109,9000,1.001911163330078
588,1.0,6720,2.085628509521484,6720,1.189756393432617
589,0.9867109634551495,6720,4.535770416259766,7040,1.084890365600586
590,1.0,7240,3.470363616943359,7240,0.5079936981201172
591,1.0,5800,2.660446166992188,5800,0.6022453308105469
592,1.0,6120,4.074392318725586,6120,0.55694580078125
593,1.0,9000,1.995115280151367,9000,0.98297119140625
594,1.0,6920,4.311037063598633,6920,0.6827259063720703
595,1.0,18120,37.01891899108887,18120,40.34224510192871
596,1.0,6040,4.056320190429688,6040,0.4672431945800781
597,1.0,7040,4.420604705810547,7040,0.8631610870361328
598,0.9867109634551495,6720,4.586477279663086,7040,0.9893608093261719
599,1.0,8960,3.721599578857422,8960,4.72020149230957
600,1.0,10960,11.5728759765625,10960,2.177963256835938
601,1.0,6440,9.672813415527344,6440,2.523441314697266
602,1.0,12400,8.386249542236328,12400,2.314157485961914
603,1.0,10960,11.4158821105957,10960,2.12615966796875
604,1.0,18080,8.653640747070312,18080,2.174406051635742
605,1.0,9200,8.538398742675781,9200,1.73731803894043
606,1.0,6120,8.687753677368164,6120,1.586999893188477
607,1.0,8480,7.494907379150391,8480,0.7895660400390625
608,1.0,10240,6.730632781982422,10240,1.200838088989258
609,1.0,7280,10.90143203735352,7280,1.782350540161133
610,1.0,14040,29.6992301940918,14040,114.2863750457764
611,1.0,12840,7.634954452514648,12840,1.483325958251953
612,1.0,15080,14.23051834106445,15080,17.25212097167969
613,0.9978021978021978,8000,12.06884384155273,8080,0.9407997131347656
614,1.0,23320,3.109683990478516,23320,3.920392990112305
615,0.9968203497615262,18080,75.53336143493652,18240,3.195247650146484
616,0.994017094017094,21600,56.35116577148438,21880,1.899795532226562
617,0.9912126537785588,22880,57.67327308654785,23280,3.041791915893555
618,0.9913194444444444,22320,63.30940246582031,22720,3.011112213134766
619,1.0,21400,68.11763763427734,21400,1.124553680419922
620,0.9702886247877759,21280,94.84535217285156,22680,5.54203987121582
621,0.9968228752978554,18040,134.7060012817383,18200,9.856796264648438
622,0.9574257425742574,28000,54.00540351867676,29720,6.203479766845703
623,1.0,22240,56.37127876281738,22240,2.63880729675293
624,0.9968203497615262,18080,76.58644676208496,18240,3.190717697143555
625,0.9875104079933389,20360,92.97028541564941,20960,1.340351104736328
626,0.9719626168224299,25600,50.70176124572754,26800,6.679201126098633
627,1.0,22800,61.14768028259277,22800,2.717075347900391
628,0.9866666666666667,26400,31.32539749145508,26960,4.551486968994141
629,0.8709386281588447,24080,32.68760681152344,29800,4.08839225769043
630,1.0,28320,117.079610824585,28320,3.548440933227539
631,0.9393939393939394,28640,217.8455924987793,32480,4.567079544067383
632,1.0,25000,136.6583251953125,25000,3.824195861816406
633,0.9868043602983362,22280,85.65132141113281,23200,3.484153747558594
634,1.0,28320,117.6735305786133,28320,3.597087860107422
635,0.9497882637628554,25880,54.0083122253418,29200,2.745895385742188
636,0.8782051282051282,23360,185.3429222106934,31720,8.03384780883789
637,0.9393939393939394,28640,224.5925998687744,32480,4.504032135009766
638,0.9789189189189189,18000,194.0705108642578,19560,1.658926010131836
639,1.0,28320,115.1961231231689,28320,3.531675338745117
640,0.9966978536048432,19320,265.9888458251953,19560,13.23528289794922
641,0.9789189189189189,18000,188.1595611572266,19560,1.730251312255859
642,1.0,25000,131.7693519592285,25000,3.878679275512695
643,1.0,25000,136.8808460235596,25000,3.870563507080078
644,0.9789189189189189,18000,188.2731914520264,19560,1.66935920715332
645,1.0,11200,147.7155208587646,11200,4.054832458496094
646,1.0,11200,141.6824436187744,11200,4.078359603881836
647,1.0,22480,123.0518054962158,22480,2.57420539855957
648,1.0,21440,206.6293239593506,21440,30.77380180358887
649,1.0,11200,149.3154048919678,11200,4.023761749267578
650,1.0,22480,118.3336353302002,22480,2.58732795715332
651,1.0,10480,159.9798774719238,10480,3.680877685546875
652,1.0,45480,7.180194854736328,45480,7.601795196533203
653,1.0,10480,155.7402420043945,10480,3.657588958740234
654,1.0,21440,178.4902000427246,21440,29.80352401733398
655,1.0,34040,21.09627723693848,34040,4.31096076965332
656,1.0,45480,7.036514282226562,45480,7.613277435302734
657,0.8239130434782609,18000,81.66567802429199,27720,2.325477600097656
658,1.0,22480,119.8832416534424,22480,2.607231140136719
659,1.0,28080,27.51520156860352,28080,27.335205078125
660,1.0,10480,3.979272842407227,10480,2.165069580078125
661,1.0,12040,3.115243911743164,12040,1.555442810058594
662,1.0,11040,3.679323196411133,11040,1.669349670410156
663,0.9866332497911445,8320,3.380603790283203,8960,0.7268905639648438
664,1.0,8800,3.651361465454102,8800,1.738882064819336
665,1.0,7960,3.977117538452148,7960,0.8295154571533203
666,1.0,11040,3.662757873535156,11040,1.662721633911133
667,1.0,17320,4.740791320800781,17320,1.942520141601562
668,1.0,7120,4.368600845336914,7120,1.934328079223633
669,1.0,16000,3.695640563964844,16000,5.302925109863281
670,1.0,8040,4.834146499633789,8040,6.507396697998047
671,1.0,7120,4.31340217590332,7120,2.028636932373047
672,1.0,16280,3.275442123413086,16280,6.502285003662109
673,1.0,7120,4.24839973449707,7120,1.912078857421875
674,1.0,17320,4.369287490844727,17320,1.940279006958008
675,0.991701244813278,10800,82.38831520080566,11200,7.232837677001953
676,1.0,10800,56.60784721374512,10800,1.044797897338867
677,1.0,11240,52.61656761169434,11240,54.73408699035645
678,1.0,11800,51.5234375,11800,50.23171424865723
679,1.0,9280,55.12880325317383,9280,0.9958076477050781
680,0.9865824782951855,8320,70.2088451385498,9000,0.998077392578125
681,1.0,11280,60.1213264465332,11280,35.89443206787109
682,0.991701244813278,10800,80.81536293029785,11200,8.178119659423828
683,0.9865824782951855,8320,68.02432060241699,9000,1.033878326416016
684,0.9865824782951855,8320,74.190673828125,9000,1.211318969726562
685,1.0,18840,41.73469543457031,18840,34.26956176757812
686,1.0,7840,69.00952339172363,7840,4.311313629150391
687,1.0,17120,89.45735931396484,17120,77.92315483093262
688,1.0,18600,26.7893123626709,18600,24.89856719970703
689,1.0,10800,57.11323738098145,10800,0.9843540191650391
690,1.0,19320,23.54104042053223,19320,3.0780029296875
691,1.0,19600,21.50527954101562,19600,26.6398811340332
692,1.0,11000,26.68036460876465,11000,2.304201126098633
693,1.0,14080,59.949951171875,14080,3.692245483398438
694,0.9738334060183166,8880,24.73711013793945,11280,1.671409606933594
695,1.0,19160,23.35563659667969,19160,4.489517211914062
696,1.0,11280,41.68099403381348,11280,3.676156997680664
697,1.0,16320,21.24411582946777,16320,3.220195770263672
698,1.0,23960,26.58788681030273,23960,5.715789794921875
699,1.0,9960,25.4107666015625,9960,28.25451850891113
700,1.0,17920,17.51031875610352,17920,21.3886833190918
701,0.9738334060183166,8880,25.83067893981934,11280,1.650924682617188
702,1.0,19160,22.10159301757812,19160,4.500675201416016
703,1.0,11280,41.3530445098877,11280,3.673877716064453
704,1.0,11000,25.90327262878418,11000,2.274436950683594
705,0.9865430622009569,32240,375.3207969665527,34040,5.429439544677734
706,0.9701327433628318,53520,76.01760864257812,56760,7.678842544555664
707,0.9923558026407228,46880,208.3332347869873,47760,6.456794738769531
708,0.9988452655889145,31440,517.9604053497314,31600,24.55391883850098
709,0.9988452655889145,31440,527.3625946044922,31600,23.07151794433594
710,1.0,31400,342.7942657470703,31400,5.311050415039062
711,1.0,42360,224.7528076171875,42360,228.8863182067871
712,1.0,36200,407.2237968444824,36200,415.9753227233887
713,0.9904306220095693,44960,230.0487995147705,46080,20.01144409179688
714,0.9459108610990913,61560,64.88911628723145,66560,7.653751373291016
715,0.9865921787709497,58600,90.42932510375977,60040,6.298589706420898
716,1.0,31400,331.4242362976074,31400,5.305929183959961
717,0.9876582278481013,43600,356.8076515197754,45160,5.525035858154297
718,0.9943875866622648,40840,147.6220035552979,41520,12.5688362121582
719,0.9931176875430144,49760,106.5394020080566,50560,9.723920822143555
720,0.9974580579562786,23320,357.0981597900391,23520,2.006568908691406
721,0.9947418738049714,18320,715.8968830108643,18760,12.33136177062988
722,0.9871451526513123,27320,211.2829208374023,28280,9.626293182373047
723,0.987192118226601,20800,497.3457527160645,21840,2.93147087097168
724,0.987192118226601,20800,489.8598384857178,21840,4.742240905761719
725,0.987192118226601,20800,498.5228729248047,21840,2.997913360595703
726,0.9740740740740741,26400,174.6506404876709,28360,7.242641448974609
727,1.0,23600,324.522876739502,23600,1.661109924316406
728,0.9989506820566632,25760,305.0108814239502,25840,4.067239761352539
729,0.9833491912464319,29920,621.3078784942627,31320,17.64881134033203
730,0.9985734664764622,17880,387.3152351379395,18000,4.356088638305664
731,0.9943149516770893,31640,274.1621589660645,32040,3.251237869262695
732,0.9947418738049714,18320,714.8300075531006,18760,12.0720100402832
733,1.0,23600,336.0938453674316,23600,1.667041778564453
734,0.9869646182495344,33560,132.22412109375,34400,19.65916633605957
735,0.9973544973544973,28600,31.81623458862305,28800,2.977685928344727
736,0.9806451612903225,21400,25.17067909240723,23080,1.356048583984375
737,0.9981949458483754,27560,63.46115112304688,27720,5.570030212402344
738,0.9989281886387996,29560,33.78512382507324,29640,3.241643905639648
739,1.0,21320,37.78167724609375,21320,3.294239044189453
740,1.0,21320,48.20068359375,21320,7.047805786132812
741,0.9962962962962963,21800,42.36888885498047,22120,1.771392822265625
742,1.0,27640,33.45191955566406,27640,5.578641891479492
743,1.0,21320,37.11260795593262,21320,3.376121520996094
744,1.0,29360,42.89864540100098,29360,14.73072052001953
745,0.9977129788450543,34240,27.67536163330078,34400,3.316287994384766
746,1.0,23880,54.80607986450195,23880,57.90111541748047
747,1.0,17160,41.58877372741699,17160,6.628875732421875
748,0.9835739173718268,23840,22.53756523132324,25160,3.622837066650391
749,0.9968181818181818,24200,64.23432350158691,24480,7.323760986328125
750,1.0,6400,7.208795547485352,6400,0.9252452850341797
751,0.99265605875153,9520,9.343528747558594,9760,1.473636627197266
752,0.9972027972027973,13600,6.785964965820312,13680,4.558677673339844
753,0.9832335329341317,8800,6.332683563232422,9360,1.197996139526367
754,1.0,6880,7.925949096679688,6880,1.726093292236328
755,0.9915458937198067,9080,7.08399772644043,9360,1.058120727539062
756,1.0,7720,7.726640701293945,7720,2.411203384399414
757,0.998805256869773,8720,8.129358291625977,8760,3.05903434753418
758,1.0,16560,6.070003509521484,16560,4.081792831420898
759,0.9922394678492239,6120,7.208118438720703,6400,1.071968078613281
760,0.984,12200,4.676513671875,12680,1.128883361816406
761,0.9922394678492239,6120,6.268835067749023,6400,1.382570266723633
762,1.0,9000,5.047445297241211,9000,1.355113983154297
763,0.984,12200,4.548683166503906,12680,1.213445663452148
764,1.0,6880,8.166236877441406,6880,1.783790588378906
765,0.9872084273890143,32240,32.2878360748291,32920,8.605794906616211
766,0.9988351776354106,16720,68.7704086303711,16800,0.9548759460449219
767,0.9905381431105854,17760,78.12065124511719,18400,3.020839691162109
768,0.9993722536095417,21680,51.18775367736816,21720,2.242717742919922
769,0.9946236559139785,18440,93.28436851501465,18800,2.595758438110352
770,1.0,16160,69.69748497009277,16160,1.135196685791016
771,1.0,15040,63.46688270568848,15040,4.18095588684082
772,0.9946236559139785,18440,92.1965503692627,18800,2.633113861083984
773,1.0,16200,64.29915428161621,16200,2.949562072753906
774,1.0,19240,116.9541645050049,19240,13.03839683532715
775,1.0,16200,65.13232231140137,16200,3.060083389282227
776,1.0,15040,64.61840629577637,15040,3.814802169799805
777,0.9887570268582137,21360,83.1454849243164,22080,5.565767288208008
778,0.9803688280785247,18160,50.1854419708252,19480,1.105918884277344
779,1.0,16160,72.33317375183105,16160,1.169672012329102
780,0.9939950547509714,24360,7843.391828536987,25040,4.164915084838867
781,0.9812981298129813,64880,248.8701248168945,66240,14.59507942199707
782,0.9896219421793921,29680,2743.584394454956,30800,2.878046035766602
783,0.9899516189058429,30120,5145.41675567627,31200,5.256404876708984
784,1.0,29240,1609.511089324951,29240,5.085439682006836
785,1.0,28600,10907.54912376404,28600,10.08519172668457
786,0.9906422798809017,43560,389.8912811279297,44440,11.19139671325684
787,0.9847539847539848,22160,4823.285398483276,23920,3.849639892578125
788,0.9762641898864809,21320,4759.509086608887,24080,29.73752021789551
789,1.0,42840,2365.380573272705,42840,198.3910655975342
790,1.0,29720,6161.469478607178,29720,10.87607383728027
791,0.9992695398100804,28080,3578.081798553467,28160,3.409481048583984
792,0.9935261113508848,44920,1122.36291885376,45520,20.46284675598145
793,1.0,34800,776.5208435058594,34800,12.76700019836426
794,0.9896219421793921,29680,2685.453720092773,30800,2.757835388183594
795,0.9971394517282479,45200,11201.07844352722,45680,12.93948173522949
796,1.0,58120,5277.732238769531,58120,5.532283782958984
797,0.9968354430379747,32040,5074.20449256897,32600,13.12191009521484
798,1.0,60320,4892.496242523193,60320,5.492753982543945
799,0.9756944444444444,47720,4375.638008117676,51640,5.754842758178711
800,0.9971394517282479,45200,10987.07847595215,45680,13.00984382629395
801,0.9971394517282479,45200,10915.65263748169,45680,12.82631874084473
802,0.9971394517282479,45200,11067.40364074707,45680,12.6451587677002
803,0.9949529708648772,38640,14441.69411659241,39520,10.53651809692383
804,1.0,40640,7616.146907806396,40640,49.0831184387207
805,1.0,69440,3149.005994796753,69440,28.40144157409668
806,1.0,60320,4834.440250396729,60320,5.439472198486328
807,0.9915656299420137,53240,904.6844387054443,54520,6.091165542602539
808,0.9971394517282479,45200,11029.21748161316,45680,13.22136878967285
809,1.0,58120,5331.270723342896,58120,5.643157958984375
810,0.9978130125751777,74440,60.84147453308105,74600,9.02735710144043
811,0.9926030292356464,34040,217.8159618377686,34880,13.78671646118164
812,0.8073943661971831,30000,106.0054779052734,51880,4.682636260986328
813,1.0,25520,148.4085655212402,25520,150.6898307800293
814,0.9941368078175896,28800,146.5857601165771,29520,6.677360534667969
815,0.8073943661971831,30000,107.4403190612793,51880,4.992923736572266
816,0.8073943661971831,30000,110.6687259674072,51880,4.94420051574707
817,0.9989251164457184,35960,123.1784439086914,36080,6.86279296875
818,0.9807632640397146,18680,190.7159996032715,21160,5.45964241027832
819,0.9756929637526652,49800,107.0764827728271,52080,6.708555221557617
820,0.9941368078175896,24800,158.0058002471924,25520,1.892967224121094
821,1.0,102360,23.07867050170898,102360,10.92923164367676
822,0.9903100775193798,23760,178.3673191070557,24960,2.166957855224609
823,0.9903100775193798,23760,185.8881950378418,24960,2.360725402832031
824,0.9807632640397146,18680,198.3806896209717,21160,5.578432083129883
825,0.987152034261242,3720,4.422435760498047,3960,1.946516036987305
826,1.0,3120,4.863996505737305,3120,0.4765129089355469
827,1.0,4720,3.795452117919922,4720,4.547958374023438
828,1.0,5080,4.474964141845703,5080,0.7126045227050781
829,1.0,5280,2.696399688720703,5280,0.5978488922119141
830,0.9977924944812362,4280,7.641639709472656,4320,0.8074283599853516
831,1.0,3920,7.238435745239258,3920,0.7239151000976562
832,1.0,4520,4.413204193115234,4520,0.7503700256347656
833,0.9977924944812362,4280,5.712766647338867,4320,0.5847930908203125
834,0.9938144329896907,3000,4.784393310546875,3120,0.60455322265625
835,0.9938144329896907,3000,4.433078765869141,3120,0.5718040466308594
836,1.0,2480,2.646722793579102,2480,2.064685821533203
837,1.0,5080,4.209508895874023,5080,0.704193115234375
838,1.0,3120,4.480447769165039,3120,0.4612827301025391
839,0.9977220956719818,4840,4.899835586547852,4880,0.9400844573974609
840,0.9753032928942807,45880,80.09639739990234,48160,5.797119140625
841,0.9731656184486374,42800,89.79887962341309,45360,8.107767105102539
842,0.9922732818218788,35840,90.4471492767334,36600,7.191400527954102
843,0.9922732818218788,35840,88.61181259155273,36600,7.309198379516602
844,1.0,27440,121.8416309356689,27440,2.779760360717773
845,0.9992647058823529,25400,122.478084564209,25480,5.817356109619141
846,0.9931538110451849,42560,82.71420478820801,43160,6.26439094543457
847,0.990596892886345,32360,112.2265625,33280,5.544719696044922
848,0.9880412371134021,33200,69.27675247192383,34360,2.804241180419922
849,0.9880412371134021,33200,70.1313591003418,34360,2.904672622680664
850,0.9574574574574575,46280,54.09076690673828,49680,4.45831298828125
851,0.999626307922272,27160,118.5915279388428,27200,8.062191009521484
852,0.9984520123839009,30840,196.718635559082,31000,3.372154235839844
853,0.9849266164220547,37360,148.9322757720947,38880,6.384563446044922
854,0.9937015503875969,39640,49.9714469909668,40160,12.85664558410645
855,1.0,5440,28.28800201416016,5440,0.8361244201660156
856,1.0,7480,15.8590030670166,7480,0.5548381805419922
857,0.9899135446685879,5440,27.83638954162598,5720,0.8842086791992188
858,0.9899135446685879,5440,29.38028335571289,5720,0.8272075653076172
859,0.9931972789115646,9680,17.3554801940918,9840,0.9417152404785156
860,0.9726688102893891,8320,4.399003982543945,9000,0.6309604644775391
861,0.9900709219858156,5000,20.83408355712891,5280,2.658042907714844
862,0.9985315712187959,5960,13.48371505737305,6000,0.6687259674072266
863,1.0,5280,19.36623573303223,5280,1.112804412841797
864,0.9865470852017937,6440,7.380161285400391,6800,0.4553604125976562
865,0.9939759036144579,6640,6.501684188842773,6800,0.4762363433837891
866,0.9789621318373072,4680,18.6732006072998,5280,1.157407760620117
867,0.983433734939759,6640,6.418962478637695,7080,0.4832363128662109
868,0.9907407407407407,7280,15.50020217895508,7520,1.048030853271484
869,0.9805194805194806,8560,5.504245758056641,9040,0.5790805816650391
870,0.9987751102400784,73920,4182.325553894043,74120,7.751922607421875
871,0.9873493975903614,100400,1937.175521850586,102080,16.52779579162598
872,0.9716619862139393,76520,1835.945434570312,80960,5.036525726318359
873,0.9873493975903614,100400,1913.344078063965,102080,17.10204124450684
874,0.9992405063291139,83200,4800.996723175049,83320,36.87272071838379
875,0.9965287049399199,83400,1558.284358978271,83920,15.9794807434082
876,0.9522563767168084,102880,1511.911153793335,108720,24.15964126586914
877,0.9893048128342246,80120,2461.99556350708,81800,5.400199890136719
878,0.9893048128342246,80120,2459.224720001221,81800,5.732717514038086
879,0.9995289684408856,71360,9768.747072219849,71440,245.5177879333496
880,0.9995289684408856,71360,9806.405124664307,71440,248.3888339996338
881,0.9962039045553145,93680,6236.470994949341,94240,8.272476196289062
882,0.9992405063291139,83200,4772.070207595825,83320,37.66871452331543
883,0.9893048128342246,80120,2443.932237625122,81800,5.512113571166992
884,0.9893048128342246,80120,2452.116041183472,81800,5.441761016845703
885,1.0,17600,8.625116348266602,17600,1.848163604736328
886,1.0,9720,10.75024604797363,9720,1.01527214050293
887,1.0,8640,10.16820907592773,8640,2.144317626953125
888,1.0,10360,7.559728622436523,10360,1.186800003051758
889,1.0,14280,9.648475646972656,14280,2.520790100097656
890,1.0,11400,13.32228660583496,11400,1.386089324951172
891,1.0,21400,5.306997299194336,21400,8.734207153320312
892,1.0,9720,10.56424140930176,9720,1.015748977661133
893,1.0,14840,8.125,14840,1.760845184326172
894,1.0,10280,12.33852386474609,10280,2.014837265014648
895,1.0,17760,5.230998992919922,17760,6.735763549804688
896,1.0,10000,12.64883041381836,10000,4.618873596191406
897,0.9973118279569892,12440,10.8211612701416,12520,5.97224235534668
898,1.0,21400,5.228233337402344,21400,7.107563018798828
899,1.0,21400,5.145845413208008,21400,7.336645126342773
900,1.0,10440,59.93095397949219,10440,1.391086578369141
901,1.0,10440,57.39903450012207,10440,1.447162628173828
902,0.9962640099626401,9680,85.13511657714844,9800,3.574991226196289
903,1.0,8560,57.15825080871582,8560,1.819753646850586
904,0.9367741935483871,10800,32.50994682312012,12760,2.07183837890625
905,0.9962640099626401,9680,85.23568153381348,9800,3.574047088623047
906,0.9367741935483871,10800,31.55344009399414,12760,2.136554718017578
907,0.9943582510578279,13440,19.57887649536133,13600,1.751317977905273
908,1.0,11880,43.84832382202148,11880,5.40959358215332
909,0.9593639575971732,19160,9.380044937133789,20080,1.69337272644043
910,1.0,10400,63.74112129211426,10400,1.109724044799805
911,1.0,9320,66.39787673950195,9320,1.254396438598633
912,1.0,11880,44.24817085266113,11880,5.388879776000977
913,0.9775132275132276,11560,35.11176109313965,12240,1.324920654296875
914,1.0,12760,87.39203453063965,12760,6.866970062255859
915,0.9852051109616677,18840,168.2667922973633,20600,3.416166305541992
916,0.9905288082083662,36440,132.2534847259521,37400,45.73256492614746
917,0.9890023566378633,35960,136.7406368255615,37080,48.50399971008301
